,TRUE,PC01_M,TOP,001,,,,,,,,,,
,,,,,668ECD,464646,8E7A5D,,,,,,,
,TRUE,PC01_M,BOTTOM,001,,,,,,,,,,
,,,,,668ECD,464646,8E7A5D,,,,,,,
,TRUE,PC01_M,SHOE,001,,,,,,,,,,
,,,,,F8C737,7B6868,E58F6F,,,,,,,
,,,,,,,,,,,,,,
,TRUE,PC01_M,TOP,002,,,,,,,,,,
,,,,,61B0A2,5E5E5E,5F6787,DBDBDB,FDAAFF,57845E,,,,
,TRUE,PC01_M,BOTTOM,002,,,,,,,,,,
,,,,,C0B7D6,FFEADA,E5E5E5,8E8E8E,76A5FF,FFC4A8,,,,
,TRUE,PC01_M,SHOE,002,,,,,,,,,,
,,,,,7A7487,5A9854,9F525B,ECC456,3378C3,5C5C5C,E5E5E5,,,
,,,,,,,,,,,,,,
,TRUE,PC01_M,TOP,003,,,,,,,,,,
,,,,,5C7BA0,4B4B4B,ABABAB,73C3FF,A4FF74,F3D275,FFB4CA,F8727C,,
,TRUE,PC01_M,BOTTOM,003,,,,,,,,,,
,,,,,E5D5BD,6C6C6C,AB444A,3BA27D,,,,,,
,TRUE,PC01_M,SHOE,003,,,,,,,,,,
,,,,,F8C737,7B6868,E58F6F,C8C8C8,,,,,,
,,,,,,,,,,,,,,
,TRUE,PC01_M,TOP,004,,,,,,,,,,
,,,,,B5F3ED,333333,B2B2B2,FFAACF,FFB340,558BDA,F36E42,A1C5FF,,
,TRUE,PC01_M,BOTTOM,004,,,,,,,,,,
,,,,,96BFEF,A5AAAB,575757,8EADA5,,,,,,
,TRUE,PC01_M,SHOE,004,,,,,,,,,,
,,,,,D4D4D4,A84444,414141,E99B51,667B5E,B47F94,,,,
,,,,,,,,,,,,,,
,TRUE,PC01_M,TOP,005,,,,,,,,,,
,,,,,FFF5D3,56565C,B2B2B2,FFB8CF,99D4C7,FFB340,558BAB,,,
,TRUE,PC01_M,BOTTOM,005,,,,,,,,,,
,,,,,FFEEC7,94FF51,FF5751,9CACFF,FF3EFA,,,,,
,TRUE,PC01_M,SHOE,005,,,,,,,,,,
